"","Burn.Unit","Depth","Fire","Firelevel","Veg","Point","Deepest","Number","P","P.Err","K","K.Err","Ca","Ca.Err","C13","PctC","N15","PctN","Sample.ID.EAMS","Thickness","Realfire","Plot","Unique.ID"
"277","108","5 to 10",0.33,2,"tree","K",10,199,0.0282,0.0018,0.9705,0.0049,0.4905,0.0029,-24.32,1.97,4.15,0.16,"199_KKM_CCESR","5",0.34,"8","108_K"
"278","108","5 to 10",0.33,2,"tree","A",10,182,0.0218,0.0018,0.9759,0.0049,0.4187,0.0026,-24.62,1.51,NA,0.11,"182_KKM_CCESR","5",0.34,"8","108_A"
"279","108","10 to 20",0.33,2,"grass","G",20,168,0.0212,0.0018,0.9003,0.0047,0.3795,0.0025,-23.64,1.76,3.54,0.22,"168_KKM_CCESR","10",0.34,"8","108_G"
"280","110","5 to 10",0,0,"tree","H",10,210,0.0227,0.0019,0.9319,0.0048,0.4798,0.0027,-25.62,2.92,1.87,0.21,"210_KKM_CCESR","5",0,"10","110_H"
"281","110","0 to 5",0,0,"tree","H",5,209,0.0226,0.0017,0.7682,0.0044,0.9024,0.0037,-28.38,4.75,4.29,0.32,"209_KKM_CCESR","5",0,"10","110_H"
"282","110","5 to 10",0,0,"tree","G",10,207,0.0196,0.0018,0.9435,0.0048,0.5169,0.0029,-24.53,3.45,3.66,0.25,"207_KKM_CCESR","5",0,"10","110_G"
"283","110","10 to 20",0,0,"tree","H",20,211,0.0235,0.0019,0.9381,0.0048,0.706,0.0032,-24.99,3.93,1.94,0.3,"211_KKM_CCESR","10",0,"10","110_H"
"284","110","0 to 5",0,0,"tree","K",5,218,0.0298,0.002,0.926,0.0048,0.7693,0.0034,-26.4,2.43,-0.16,0.16,"218_KKM_CCESR","5",0,"10","110_K"
"285","110","10 to 20",0,0,"tree","A",20,203,0.0244,0.0019,1.02,0.005,0.4231,0.0026,-22.04,1.54,NA,0.13,"203_KKM_CCESR","10",0,"10","110_A"
"286","110","0 to 5",0,0,"tree","J",5,215,0.0223,0.0019,0.9703,0.0049,0.506,0.0028,-26.42,1.98,1.79,0.1,"215_KKM_CCESR","5",0,"10","110_J"
"287","110","20 to 60",0,0,"tree","A",60,204,0.0212,0.0019,0.9188,0.0048,0.4766,0.0027,-20.72,1.2,NA,0.1,"204_KKM_CCESR","40",0,"10","110_A"
"288","110","60 to 100",0,0,"tree","A",100,205,0.005,0.0018,0.9739,0.0049,0.4294,0.0026,-20.53,0.43,NA,0.06,"205_KKM_CCESR","40",0,"10","110_A"
"289","110","0 to 5",0,0,"tree","G",5,206,0.0174,0.0018,0.7582,0.0044,0.4592,0.0028,-25.78,1.46,6.45,0.1,"206_KKM_CCESR","5",0,"10","110_G"
"290","110","10 to 20",0,0,"tree","I",20,214,0.0152,0.0018,0.9763,0.0049,0.4357,0.0027,-23.45,2.21,4.69,0.18,"214_KKM_CCESR","10",0,"10","110_I"
"291","110","5 to 10",0,0,"tree","A",10,202,0.0236,0.0019,0.9343,0.0048,0.3944,0.0026,-23.68,2.63,4.14,0.22,"202_KKM_CCESR","5",0,"10","110_A"
"292","110","5 to 10",0,0,"tree","K",10,219,0.0273,0.0019,0.8294,0.0046,0.5067,0.0028,-22.72,0.85,2.66,0.08,"219_KKM_CCESR","5",0,"10","110_K"
"293","110","5 to 10",0,0,"tree","I",10,213,0.0227,0.0019,1.0917,0.0052,0.4256,0.0026,-24.56,3.25,4.63,0.27,"213_KKM_CCESR","5",0,"10","110_I"
"294","110","10 to 20",0,0,"tree","J",20,217,0.0214,0.0018,0.8408,0.0046,0.4257,0.0027,-22.18,2.57,5.71,0.17,"217_KKM_CCESR","10",0,"10","110_J"
"295","110","10 to 20",0,0,"tree","K",20,220,0.0276,0.0019,1.0627,0.0051,0.434,0.0026,-19.52,0.59,3.22,0.06,"220_KKM_CCESR","10",0,"10","110_K"
"296","110","0 to 5",0,0,"tree","A",5,201,0.0094,0.0017,0.8134,0.0045,0.475,0.0028,-26.93,2.91,4.21,0.17,"201_KKM_CCESR","5",0,"10","110_A"
"297","110","5 to 10",0,0,"tree","J",10,216,0.0129,0.0017,0.6975,0.0042,0.3198,0.0025,-24.96,4.56,3.65,0.25,"216_KKM_CCESR","5",0,"10","110_J"
"298","110","0 to 5",0,0,"tree","I",5,212,0.0256,0.0019,0.9561,0.0049,0.5766,0.003,-25.73,1.29,12.21,0.09,"212_KKM_CCESR","5",0,"10","110_I"
"299","110","10 to 20",0,0,"tree","G",20,208,0.0195,0.0019,1.0145,0.005,0.4899,0.0028,-22.76,2.1,4.34,0.17,"208_KKM_CCESR","10",0,"10","110_G"
"300","111","0 to 5",0.1,1,"tree","A",5,221,0.0199,0.0019,0.9798,0.0049,0.4995,0.0028,-26.99,2.14,1.57,0.1,"221_KKM_CCESR","5",0.11,"11","111_A"
"301","111","5 to 10",0.1,1,"tree","H",10,230,0.0131,0.0018,1.0427,0.005,0.4929,0.0028,-23.63,0.51,2.5,0.06,"230_KKM_CCESR","5",0.11,"11","111_H"
"302","111","10 to 20",0.1,1,"tree","K",20,240,0.0271,0.0019,0.9301,0.0048,0.3734,0.0025,-21.17,0.43,5.39,0.04,"240_KKM_CCESR","10",0.11,"11","111_K"
"303","111","10 to 20",0.1,1,"tree","A",20,223,0.0054,0.0017,1.0589,0.0051,0.3526,0.0025,-20.23,0.42,5.01,0.04,"223_KKM_CCESR","10",0.11,"11","111_A"
"304","111","5 to 10",0.1,1,"tree","K",10,239,0.0161,0.0018,0.9008,0.0047,0.3969,0.0026,-22.72,0.69,3.8,0.05,"239_KKM_CCESR","5",0.11,"11","111_K"
"305","111","10 to 20",0.1,1,"tree","H",20,231,0.0067,0.0017,1.0715,0.0051,0.3714,0.0026,-26.08,1.02,0.36,0.06,"231_KKM_CCESR","10",0.11,"11","111_H"
"306","111","20 to 60",0.1,1,"tree","A",60,224,0.0084,0.0017,0.8634,0.0046,0.3895,0.0026,-19.53,0.37,4.21,0.04,"224_KKM_CCESR","40",0.11,"11","111_A"
"307","111","5 to 10",0.1,1,"tree","J",10,236,0.0157,0.0018,0.9234,0.0048,0.3617,0.0025,-25.17,0.92,1.98,0.06,"236_KKM_CCESR","5",0.11,"11","111_J"
"308","111","0 to 5",0.1,1,"tree","K",5,238,0.0126,0.0018,0.9442,0.0048,0.7051,0.0033,-27.88,6.01,-1.23,0.29,"238_KKM_CCESR","5",0.11,"11","111_K"
"309","111","5 to 10",0.1,1,"tree","G",10,227,0.0059,0.0017,0.8708,0.0047,0.3861,0.0026,-22.92,0.66,3.1,0.05,"227_KKM_CCESR","5",0.11,"11","111_G"
"310","111","10 to 20",0.1,1,"tree","I",20,234,0.0235,0.002,0.8983,0.0047,0.4677,0.0027,-21.74,0.37,3,0.03,"234_KKM_CCESR","10",0.11,"11","111_I"
"311","111","5 to 10",0.1,1,"tree","I",10,233,0.0109,0.0018,0.8708,0.0046,0.3028,0.0024,-22.48,0.52,4.27,0.04,"233_KKM_CCESR","5",0.11,"11","111_I"
"312","111","0 to 5",0.1,1,"tree","G",5,226,0.0129,0.00165,0.84215,0.00465,0.7738,0.00355,-27.1,2.88,-0.3,0.2,"226_KKM_CCESR","5",0.11,"11","111_G"
"313","111","10 to 20",0.1,1,"tree","G",20,228,0.003,0.0016,0.9604,0.0049,0.4296,0.0027,-22.07,0.58,6.52,0.04,"228_KKM_CCESR","10",0.11,"11","111_G"
"314","111","0 to 5",0.1,1,"tree","I",5,232,0.0065,0.0017,0.8933,0.0047,0.5021,0.0029,-26.65,1.03,1.03,0.06,"232_KKM_CCESR","5",0.11,"11","111_I"
"315","111","5 to 10",0.1,1,"tree","A",10,222,0.0197,0.0018,0.8711,0.0047,0.4229,0.0027,-22.1,0.57,3.94,0.05,"222_KKM_CCESR","5",0.11,"11","111_A"
"316","111","0 to 5",0.1,1,"tree","H",5,229,0.0159,0.0018,0.8674,0.0047,0.6351,0.0032,-27.45,1.97,-0.98,0.13,"229_KKM_CCESR","5",0.11,"11","111_H"
"317","111","60 to 100",0.1,1,"tree","A",100,225,0.0285,0.002,0.8486,0.0046,0.5054,0.0028,-18.06,0.16,NA,0.02,"225_KKM_CCESR","40",0.11,"11","111_A"
"318","111","0 to 5",0.1,1,"tree","J",5,235,0.0058,0.0016,0.9266,0.0048,0.7258,0.0033,-26.69,1.11,1.3,0.07,"235_KKM_CCESR","5",0.11,"11","111_J"
"319","111","10 to 20",0.1,1,"tree","J",20,237,0.0069,0.0018,0.9403,0.0048,0.3248,0.0024,-18.69,0.41,1.37,0.04,"237_KKM_CCESR","10",0.11,"11","111_J"
"320","113","5 to 10",0.1,1,"tree","G",10,247,0.0259,0.0019,0.8609,0.0046,0.3381,0.0024,-23.77,0.88,2.75,0.07,"247_KKM_CCESR","5",0.09,"13","113_G"
"321","113","10 to 20",0.1,1,"tree","I",20,254,0.0105,0.0018,0.8671,0.0046,0.3418,0.0025,-21.77,0.54,4.2,0.05,"254_KKM_CCESR","10",0.09,"13","113_I"
"322","113","0 to 5",0.1,1,"tree","G",5,246,0.0097,0.0017,0.9192,0.0048,0.4588,0.0028,-26.2,2.52,0.62,0.16,"246_KKM_CCESR","5",0.09,"13","113_G"
"323","113","5 to 10",0.1,1,"tree","K",10,259,0.0113,0.0017,0.8736,0.0047,0.3055,0.0024,-23.93,0.96,5.46,0.07,"259_KKM_CCESR","5",0.09,"13","113_K"
"324","113","10 to 20",0.1,1,"tree","A",20,243,NA,0.0016,0.8233,0.0045,0.3769,0.0026,-22.08,0.54,4.5,0.04,"243_KKM_CCESR","10",0.09,"13","113_A"
"325","113","0 to 5",0.1,1,"tree","K",5,258,0.0034,0.0015,0.8905,0.0047,0.452,0.0028,-26.08,0.4,2.33,0.12,"258_KKM_CCESR","5",0.09,"13","113_K"
"326","113","5 to 10",0.1,1,"tree","H",10,250,0.0164,0.0019,0.9673,0.0049,0.3317,0.0024,-23.79,0.41,NA,0.03,"250_KKM_CCESR","5",0.09,"13","113_H"
"327","113","0 to 5",0.1,1,"tree","H",5,249,0.0285,0.002,0.9138,0.0048,0.4531,0.0027,-26.83,0.49,0.04,0.13,"249_KKM_CCESR","5",0.09,"13","113_H"
"328","113","5 to 10",0.1,1,"tree","I",10,253,0.0218,0.0019,0.9177,0.0048,0.3334,0.0024,-23.74,0.75,4.33,0.07,"253_KKM_CCESR","5",0.09,"13","113_I"
"329","113","5 to 10",0.1,1,"tree","J",10,256,0.0102,0.0017,1.1289,0.0052,0.3534,0.0025,-22.36,0.47,2.81,0.04,"256_KKM_CCESR","5",0.09,"13","113_J"
"330","113","10 to 20",0.1,1,"tree","J",20,257,0.0114,0.0017,0.9658,0.0049,0.4231,0.0027,-21.68,0.43,5.9,0.04,"257_KKM_CCESR","10",0.09,"13","113_J"
"331","113","0 to 5",0.1,1,"tree","J",5,255,NA,0.0016,0.9695,0.0049,0.3724,0.0026,-25.09,0.83,0.9,0.06,"255_KKM_CCESR","5",0.09,"13","113_J"
"332","113","20 to 60",0.1,1,"tree","A",60,244,NA,0.0016,0.8507,0.0046,0.335,0.0025,-20.59,0.21,NA,0.02,"244_KKM_CCESR","40",0.09,"13","113_A"
"333","113","5 to 10",0.1,1,"tree","A",10,242,NA,0.0016,0.8248,0.0045,0.3025,0.0024,-23.4,0.82,5.4,0.06,"242_KKM_CCESR","5",0.09,"13","113_A"
"334","113","0 to 5",0.1,1,"tree","A",5,241,0.0123,0.0019,0.9091,0.0048,0.456,0.0027,-27,1.32,2.68,0.08,"241_KKM_CCESR","5",0.09,"13","113_A"
"335","113","10 to 20",0.1,1,"tree","H",20,251,0.0078,0.0018,1.0337,0.005,0.3917,0.0026,-25.9,0.76,4.84,0.04,"251_KKM_CCESR","10",0.09,"13","113_H"
"336","113","60 to 100",0.1,1,"tree","A",100,245,0.0143,0.0019,1.0217,0.0051,0.5758,0.003,-20.97,0.03,NA,0.01,"245_KKM_CCESR","40",0.09,"13","113_A"
"337","113","0 to 5",0.1,1,"tree","I",5,252,0.0152,0.0018,0.9926,0.005,0.5816,0.003,-27,0.49,0.19,0.14,"252_KKM_CCESR","5",0.09,"13","113_I"
"338","113","10 to 20",0.1,1,"tree","K",20,387,0.008,0.0017,0.8253,0.0045,0.2981,0.0024,-23.35,0.6,4.37,0.06,"387_KKM_CCESR","10",0.09,"13","113_K"
"339","113","10 to 20",0.1,1,"tree","G",20,248,0.0132,0.0018,0.9065,0.0047,0.3943,0.0026,-21.34,0.49,4.74,0.04,"248_KKM_CCESR","10",0.09,"13","113_G"
"340","209","5 to 10",0,0,"tree","K",10,278,0.018,0.0018,0.9389,0.0048,0.3388,0.0024,-24.68,1.55,4.36,0.07,"278_KKM_CCESR","5",0,"9","209_K"
"341","209","0 to 5",0,0,"tree","G",5,265,NA,0.0016,0.7688,0.0044,0.5574,0.003,-25.83,0.22,3.11,0.08,"265_KKM_CCESR","5",0,"9","209_G"
"342","209","0 to 5",0,0,"tree","K",5,277,0.0079,0.0018,0.9351,0.0048,0.3971,0.0026,-26.21,0.35,1.93,0.11,"277_KKM_CCESR","5",0,"9","209_K"
"343","209","0 to 5",0,0,"tree","J",5,274,0.0286,0.002,0.8848,0.0047,0.5339,0.0029,-25.6,1.81,2.2,0.08,"274_KKM_CCESR","5",0,"9","209_J"
"344","209","10 to 20",0,0,"tree","A",20,262,0.0132,0.0018,0.9231,0.0048,0.4188,0.0026,-20.75,0.83,7.37,0.04,"262_KKM_CCESR","10",0,"9","209_A"
"345","209","5 to 10",0,0,"tree","G",10,266,NA,0.0016,1.0142,0.005,0.4388,0.0027,-23.88,0.85,4.19,0.04,"266_KKM_CCESR","5",0,"9","209_G"
"346","209","0 to 5",0,0,"tree","I",5,271,0.0205,0.0018,0.9011,0.0047,0.555,0.003,-26.63,0.37,0.53,0.09,"271_KKM_CCESR","5",0,"9","209_I"
"347","209","10 to 20",0,0,"tree","G",20,267,0.0061,0.0017,0.9755,0.0049,0.3472,0.0025,-21.84,0.69,NA,0.03,"267_KKM_CCESR","10",0,"9","209_G"
"348","209","10 to 20",0,0,"tree","K",20,279,0.0202,0.0019,0.8945,0.0047,0.4173,0.0026,-23.42,1,6.35,0.04,"279_KKM_CCESR","10",0,"9","209_K"
"349","209","10 to 20",0,0,"tree","I",20,273,0.0154,0.0019,0.8334,0.0046,0.4157,0.0026,-22.02,0.54,3.45,0.04,"273_KKM_CCESR","10",0,"9","209_I"
"350","209","0 to 5",0,0,"tree","H",5,268,0.0159,0.0018,0.8315,0.0046,0.4532,0.0028,-26.37,0.32,1.83,0.11,"268_KKM_CCESR","5",0,"9","209_H"
"351","209","10 to 20",0,0,"tree","J",20,276,0.0196,0.0019,0.9438,0.0048,0.4716,0.0027,-21.46,0.83,6.46,0.05,"276_KKM_CCESR","10",0,"9","209_J"
"352","209","10 to 20",0,0,"tree","H",20,270,0.0193,0.0019,0.8531,0.0046,0.377,0.0025,-21.07,0.67,NA,0.03,"270_KKM_CCESR","10",0,"9","209_H"
"353","209","5 to 10",0,0,"tree","J",10,275,0.0189,0.0019,0.8505,0.0046,0.334,0.0024,-23.54,1.09,4.77,0.05,"275_KKM_CCESR","5",0,"9","209_J"
"354","209","5 to 10",0,0,"tree","A",10,261,0.0263,0.002,1.0744,0.0051,0.515,0.0028,-23,1.01,4.1,0.05,"261_KKM_CCESR","5",0,"9","209_A"
"355","209","5 to 10",0,0,"tree","H",10,269,0.0314,0.0019,0.9723,0.0049,0.3707,0.0025,-22.85,0.88,6,0.04,"269_KKM_CCESR","5",0,"9","209_H"
"356","209","60 to 100",0,0,"tree","A",100,264,0.011,0.0018,0.9633,0.0049,0.4863,0.0028,-18.75,0.28,NA,0.01,"264_KKM_CCESR","40",0,"9","209_A"
"357","209","0 to 5",0,0,"tree","A",5,260,0.0128,0.0017,0.9761,0.0049,0.6501,0.0032,-25.66,2.05,0.54,0.09,"260_KKM_CCESR","5",0,"9","209_A"
"358","209","5 to 10",0,0,"tree","I",10,272,0.0174,0.0018,0.9809,0.0049,0.3784,0.0025,-24.61,0.79,NA,0.03,"272_KKM_CCESR","5",0,"9","209_I"
"359","209","20 to 60",0,0,"tree","A",60,263,0.0146,0.0018,0.8481,0.0046,0.4717,0.0028,-19.43,0.52,NA,0.03,"263_KKM_CCESR","40",0,"9","209_A"
"360","301","10 to 20",0,0,"tree","I",20,293,0.0215,0.0019,0.7656,0.0044,0.3762,0.0025,-24.12,0.77,6.22,0.04,"293_KKM_CCESR","10",0,"18","301_I"
"361","301","5 to 10",0,0,"tree","A",10,281,0.0263,0.0019,0.9444,0.0048,0.4164,0.0026,-24.39,1.17,3.53,0.05,"281_KKM_CCESR","5",0,"18","301_A"
"362","301","5 to 10",0,0,"tree","K",10,298,0.0156,0.0019,1.1328,0.0052,0.3975,0.0025,-24.3,1.15,4.82,0.05,"298_KKM_CCESR","5",0,"18","301_K"
"363","301","5 to 10",0,0,"tree","G",10,286,0.0279,0.0018,0.9637,0.0049,0.4054,0.0026,-25.31,1.22,2.84,0.05,"286_KKM_CCESR","5",0,"18","301_G"
"364","301","10 to 20",0,0,"tree","G",20,287,0.0182,0.0018,1.0089,0.005,0.4496,0.0027,-25.36,0.95,5.21,0.04,"287_KKM_CCESR","10",0,"18","301_G"
"365","301","10 to 20",0,0,"tree","H",20,290,0.017,0.0018,0.966,0.0049,0.522,0.0029,-25.87,1.09,3.15,0.05,"290_KKM_CCESR","10",0,"18","301_H"
"366","301","0 to 5",0,0,"tree","H",5,288,0.0131,0.0018,1.0132,0.005,0.6262,0.0031,-27,0.69,-1.3,0.18,"288_KKM_CCESR","5",0,"18","301_H"
"367","301","0 to 5",0,0,"tree","J",5,294,0.0142,0.0018,0.8404,0.0046,0.4662,0.0028,-26.46,0.52,0.91,0.14,"294_KKM_CCESR","5",0,"18","301_J"
"368","301","0 to 5",0,0,"tree","G",5,285,0.0046,0.0017,0.9587,0.0049,0.5727,0.003,-26.45,0.57,-1.37,0.17,"285_KKM_CCESR","5",0,"18","301_G"
"369","301","10 to 20",0,0,"tree","J",20,296,0.0234,0.002,0.9196,0.0048,0.3699,0.0025,-24.89,0.86,5.81,0.04,"296_KKM_CCESR","10",0,"18","301_J"
"370","301","5 to 10",0,0,"tree","J",10,295,0.0227,0.0019,0.877,0.0047,0.2893,0.0023,-25.3,1.4,4.87,0.06,"295_KKM_CCESR","5",0,"18","301_J"
"371","301","0 to 5",0,0,"tree","A",5,280,0.0113,0.0018,0.9908,0.0049,0.5426,0.0029,-26.46,0.6,0.15,0.18,"280_KKM_CCESR","5",0,"18","301_A"
"372","301","10 to 20",0,0,"tree","K",20,299,NA,0.0016,0.9425,0.0048,0.3535,0.0025,-23.73,0.98,3.59,0.05,"299_KKM_CCESR","10",0,"18","301_K"
"373","301","5 to 10",0,0,"tree","I",10,292,0.0122,0.0018,0.9589,0.0049,0.4153,0.0026,-26.57,1.88,0.46,0.08,"292_KKM_CCESR","5",0,"18","301_I"
"374","301","60 to 100",0,0,"tree","A",100,284,0.012,0.0018,0.9173,0.0047,0.4835,0.0027,-22.51,0.26,NA,0.01,"284_KKM_CCESR","40",0,"18","301_A"
"375","301","0 to 5",0,0,"tree","K",5,297,0.0104,0.0018,0.8912,0.0047,0.432,0.0027,-25.85,1.26,2.04,0.06,"297_KKM_CCESR","5",0,"18","301_K"
"376","301","0 to 5",0,0,"tree","I",5,291,0.0172,0.0018,0.9278,0.0048,0.8535,0.0036,-27.25,1.64,-2.57,0.4,"291_KKM_CCESR","5",0,"18","301_I"
"377","301","5 to 10",0,0,"tree","H",10,289,NA,0.0016,1.0522,0.0051,0.3372,0.0024,-26.34,1.3,0.42,0.05,"289_KKM_CCESR","5",0,"18","301_H"
"378","301","20 to 60",0,0,"tree","A",60,283,0.0081,0.0018,0.852,0.0046,0.3547,0.0025,-22.25,0.41,NA,0.02,"283_KKM_CCESR","40",0,"18","301_A"
"379","301","10 to 20",0,0,"tree","A",20,282,0.0139,0.0018,0.8851,0.0047,0.4241,0.0026,-23.54,0.96,5.41,0.04,"282_KKM_CCESR","10",0,"18","301_A"
